GET	FILE	UNBOUND	POST	VALUE	SOURCE	DESTINATION
	Holy-Bible---Colorado---Colorado-NT				http://ebible.org/Scriptures/cofNT_xsfm.zip	Holy-Bible---Colorado---Colorado-NT.xsfm.zip
	Holy-Bible---Coptic---Coptic-Sahidic-NT				http://ebible.org/sword/zip/copSHC2006eb.zip	Holy-Bible---Coptic---Coptic-Sahidic-NT.crosswire.zip
	Holy-Bible---Coptic---Coptic-Sahidic-NT				http://ebible.org/epub/copshc.epub	Holy-Bible---Coptic---Coptic-Sahidic-NT.epub
	Holy-Bible---Coptic---Coptic-Sahidic-NT				http://ebible.org/Scriptures/copshc_html.zip	Holy-Bible---Coptic---Coptic-Sahidic-NT.html.zip
	Holy-Bible---Coptic---Coptic-Sahidic-NT				http://ebible.org/Scriptures/COPSHC_inscript.zip	Holy-Bible---Coptic---Coptic-Sahidic-NT.inscript.zip
	Holy-Bible---Coptic---Coptic-Sahidic-NT				http://ebible.org/epub/copshc.mobi	Holy-Bible---Coptic---Coptic-Sahidic-NT.mobi
	Holy-Bible---Coptic---Coptic-Sahidic-NT				http://ebible.org/Scriptures/copshc_word.zip	Holy-Bible---Coptic---Coptic-Sahidic-NT.msword.zip
	Holy-Bible---Coptic---Coptic-Sahidic-NT				http://ebible.org/Scriptures/copshc_osis.zip	Holy-Bible---Coptic---Coptic-Sahidic-NT.osis.zip
	Holy-Bible---Coptic---Coptic-Sahidic-NT				http://ebible.org/pdf/copshc/copshc_prt.pdf	Holy-Bible---Coptic---Coptic-Sahidic-NT.pdf
	Holy-Bible---Coptic---Coptic-Sahidic-NT	Coptic: Sahidic NT	version_download	coptic_nt_sahidic_ucs2	http://unbound.biola.edu/index.cfm?method=downloads.downloadBible	Holy-Bible---Coptic---Coptic-Sahidic-NT.unbound.zip
	Holy-Bible---Coptic---Coptic-Sahidic-NT				http://ebible.org/Scriptures/copshc_usfm.zip	Holy-Bible---Coptic---Coptic-Sahidic-NT.usfm.zip
	Holy-Bible---Coptic---Coptic-Sahidic-NT				http://ebible.org/Scriptures/copshc_usfx.zip	Holy-Bible---Coptic---Coptic-Sahidic-NT.usfx.zip
	Holy-Bible---Coptic---Coptic-Sahidic-NT				http://ebible.org/Scriptures/copshc_vpl.zip	Holy-Bible---Coptic---Coptic-Sahidic-NT.vpl.zip
	Holy-Bible---Coptic---Coptic-Sahidic-NT				http://ebible.org/Scriptures/copshc_xetex.zip	Holy-Bible---Coptic---Coptic-Sahidic-NT.xetex.zip
	Holy-Bible---Coptic---Coptic-Sahidic-NT				http://ebible.org/Scriptures/copshc_xsfm.zip	Holy-Bible---Coptic---Coptic-Sahidic-NT.xsfm.zip
	Holy-Bible---Cora-El-Nayar---El-Nayar-Presidio-De-Los-Reyes-Cora-NT				http://ebible.org/sword/zip/crn2008eb.zip	Holy-Bible---Cora-El-Nayar---El-Nayar-Presidio-De-Los-Reyes-Cora-NT.crosswire.zip
	Holy-Bible---Cora-El-Nayar---El-Nayar-Presidio-De-Los-Reyes-Cora-NT				http://ebible.org/epub/crnNT.epub	Holy-Bible---Cora-El-Nayar---El-Nayar-Presidio-De-Los-Reyes-Cora-NT.epub
	Holy-Bible---Cora-El-Nayar---El-Nayar-Presidio-De-Los-Reyes-Cora-NT				http://ebible.org/Scriptures/crnNT_html.zip	Holy-Bible---Cora-El-Nayar---El-Nayar-Presidio-De-Los-Reyes-Cora-NT.html.zip
	Holy-Bible---Cora-El-Nayar---El-Nayar-Presidio-De-Los-Reyes-Cora-NT				http://ebible.org/Scriptures/CRNWBT_inscript.zip	Holy-Bible---Cora-El-Nayar---El-Nayar-Presidio-De-Los-Reyes-Cora-NT.inscript.zip
	Holy-Bible---Cora-El-Nayar---El-Nayar-Presidio-De-Los-Reyes-Cora-NT				http://ebible.org/epub/crnNT.mobi	Holy-Bible---Cora-El-Nayar---El-Nayar-Presidio-De-Los-Reyes-Cora-NT.mobi
	Holy-Bible---Cora-El-Nayar---El-Nayar-Presidio-De-Los-Reyes-Cora-NT				http://ebible.org/Scriptures/crnNT_word.zip	Holy-Bible---Cora-El-Nayar---El-Nayar-Presidio-De-Los-Reyes-Cora-NT.msword.zip
	Holy-Bible---Cora-El-Nayar---El-Nayar-Presidio-De-Los-Reyes-Cora-NT				http://ebible.org/Scriptures/crnNT_osis.zip	Holy-Bible---Cora-El-Nayar---El-Nayar-Presidio-De-Los-Reyes-Cora-NT.osis.zip
	Holy-Bible---Cora-El-Nayar---El-Nayar-Presidio-De-Los-Reyes-Cora-NT				http://ebible.org/pdf/crnNT/crnNT_prt.pdf	Holy-Bible---Cora-El-Nayar---El-Nayar-Presidio-De-Los-Reyes-Cora-NT.pdf
	Holy-Bible---Cora-El-Nayar---El-Nayar-Presidio-De-Los-Reyes-Cora-NT				http://ebible.org/Scriptures/crnNT_usfm.zip	Holy-Bible---Cora-El-Nayar---El-Nayar-Presidio-De-Los-Reyes-Cora-NT.usfm.zip
	Holy-Bible---Cora-El-Nayar---El-Nayar-Presidio-De-Los-Reyes-Cora-NT				http://ebible.org/Scriptures/crnNT_usfx.zip	Holy-Bible---Cora-El-Nayar---El-Nayar-Presidio-De-Los-Reyes-Cora-NT.usfx.zip
	Holy-Bible---Cora-El-Nayar---El-Nayar-Presidio-De-Los-Reyes-Cora-NT				http://ebible.org/Scriptures/crnNT_vpl.zip	Holy-Bible---Cora-El-Nayar---El-Nayar-Presidio-De-Los-Reyes-Cora-NT.vpl.zip
	Holy-Bible---Cora-El-Nayar---El-Nayar-Presidio-De-Los-Reyes-Cora-NT				http://ebible.org/Scriptures/crnNT_xetex.zip	Holy-Bible---Cora-El-Nayar---El-Nayar-Presidio-De-Los-Reyes-Cora-NT.xetex.zip
	Holy-Bible---Cora-El-Nayar---El-Nayar-Presidio-De-Los-Reyes-Cora-NT				http://ebible.org/Scriptures/crnNT_xsfm.zip	Holy-Bible---Cora-El-Nayar---El-Nayar-Presidio-De-Los-Reyes-Cora-NT.xsfm.zip
	Holy-Bible---Croatian---Bible	Croatian	version_download	croatian_ucs2	http://unbound.biola.edu/index.cfm?method=downloads.downloadBible	Holy-Bible---Croatian---Bible.unbound.zip
	Holy-Bible---Cubeo---Cubeo-NT				http://ebible.org/sword/zip/cub2009eb.zip	Holy-Bible---Cubeo---Cubeo-NT.crosswire.zip
	Holy-Bible---Cubeo---Cubeo-NT				http://ebible.org/epub/cubNT.epub	Holy-Bible---Cubeo---Cubeo-NT.epub
	Holy-Bible---Cubeo---Cubeo-NT				http://ebible.org/Scriptures/cubNT_html.zip	Holy-Bible---Cubeo---Cubeo-NT.html.zip
	Holy-Bible---Cubeo---Cubeo-NT				http://ebible.org/Scriptures/CUBWBT_inscript.zip	Holy-Bible---Cubeo---Cubeo-NT.inscript.zip
	Holy-Bible---Cubeo---Cubeo-NT				http://ebible.org/epub/cubNT.mobi	Holy-Bible---Cubeo---Cubeo-NT.mobi
	Holy-Bible---Cubeo---Cubeo-NT				http://ebible.org/Scriptures/cubNT_word.zip	Holy-Bible---Cubeo---Cubeo-NT.msword.zip
	Holy-Bible---Cubeo---Cubeo-NT				http://ebible.org/Scriptures/cubNT_osis.zip	Holy-Bible---Cubeo---Cubeo-NT.osis.zip
	Holy-Bible---Cubeo---Cubeo-NT				http://ebible.org/pdf/cubNT/cubNT_prt.pdf	Holy-Bible---Cubeo---Cubeo-NT.pdf
	Holy-Bible---Cubeo---Cubeo-NT				http://ebible.org/Scriptures/cubNT_usfm.zip	Holy-Bible---Cubeo---Cubeo-NT.usfm.zip
	Holy-Bible---Cubeo---Cubeo-NT				http://ebible.org/Scriptures/cubNT_usfx.zip	Holy-Bible---Cubeo---Cubeo-NT.usfx.zip
	Holy-Bible---Cubeo---Cubeo-NT				http://ebible.org/Scriptures/cubNT_vpl.zip	Holy-Bible---Cubeo---Cubeo-NT.vpl.zip
	Holy-Bible---Cubeo---Cubeo-NT				http://ebible.org/Scriptures/cubNT_xetex.zip	Holy-Bible---Cubeo---Cubeo-NT.xetex.zip
	Holy-Bible---Cubeo---Cubeo-NT				http://ebible.org/Scriptures/cubNT_xsfm.zip	Holy-Bible---Cubeo---Cubeo-NT.xsfm.zip
	Holy-Bible---Cuiba---Cuiba-NT				http://ebible.org/sword/zip/cui2010eb.zip	Holy-Bible---Cuiba---Cuiba-NT.crosswire.zip
	Holy-Bible---Cuiba---Cuiba-NT				http://ebible.org/epub/cui.epub	Holy-Bible---Cuiba---Cuiba-NT.epub
	Holy-Bible---Cuiba---Cuiba-NT				http://ebible.org/Scriptures/cui_html.zip	Holy-Bible---Cuiba---Cuiba-NT.html.zip
	Holy-Bible---Cuiba---Cuiba-NT				http://ebible.org/Scriptures/CUIWBT_inscript.zip	Holy-Bible---Cuiba---Cuiba-NT.inscript.zip
	Holy-Bible---Cuiba---Cuiba-NT				http://ebible.org/epub/cui.mobi	Holy-Bible---Cuiba---Cuiba-NT.mobi
	Holy-Bible---Cuiba---Cuiba-NT				http://ebible.org/Scriptures/cui_word.zip	Holy-Bible---Cuiba---Cuiba-NT.msword.zip
	Holy-Bible---Cuiba---Cuiba-NT				http://ebible.org/Scriptures/cui_osis.zip	Holy-Bible---Cuiba---Cuiba-NT.osis.zip
	Holy-Bible---Cuiba---Cuiba-NT				http://ebible.org/pdf/cui/cui_prt.pdf	Holy-Bible---Cuiba---Cuiba-NT.pdf
	Holy-Bible---Cuiba---Cuiba-NT				http://ebible.org/Scriptures/cui_usfm.zip	Holy-Bible---Cuiba---Cuiba-NT.usfm.zip
	Holy-Bible---Cuiba---Cuiba-NT				http://ebible.org/Scriptures/cui_usfx.zip	Holy-Bible---Cuiba---Cuiba-NT.usfx.zip
	Holy-Bible---Cuiba---Cuiba-NT				http://ebible.org/Scriptures/cui_vpl.zip	Holy-Bible---Cuiba---Cuiba-NT.vpl.zip
	Holy-Bible---Cuiba---Cuiba-NT				http://ebible.org/Scriptures/cui_xetex.zip	Holy-Bible---Cuiba---Cuiba-NT.xetex.zip
	Holy-Bible---Cuiba---Cuiba-NT				http://ebible.org/Scriptures/cui_xsfm.zip	Holy-Bible---Cuiba---Cuiba-NT.xsfm.zip
	Holy-Bible---Cuicatec-Tepeuxila---Tepeuxila-Cuicatec-NT				http://ebible.org/sword/zip/cux1974eb.zip	Holy-Bible---Cuicatec-Tepeuxila---Tepeuxila-Cuicatec-NT.crosswire.zip
	Holy-Bible---Cuicatec-Tepeuxila---Tepeuxila-Cuicatec-NT				http://ebible.org/epub/cuxNT.epub	Holy-Bible---Cuicatec-Tepeuxila---Tepeuxila-Cuicatec-NT.epub
	Holy-Bible---Cuicatec-Tepeuxila---Tepeuxila-Cuicatec-NT				http://ebible.org/Scriptures/cuxNT_html.zip	Holy-Bible---Cuicatec-Tepeuxila---Tepeuxila-Cuicatec-NT.html.zip
	Holy-Bible---Cuicatec-Tepeuxila---Tepeuxila-Cuicatec-NT				http://ebible.org/Scriptures/CUXWBT_inscript.zip	Holy-Bible---Cuicatec-Tepeuxila---Tepeuxila-Cuicatec-NT.inscript.zip
	Holy-Bible---Cuicatec-Tepeuxila---Tepeuxila-Cuicatec-NT				http://ebible.org/epub/cuxNT.mobi	Holy-Bible---Cuicatec-Tepeuxila---Tepeuxila-Cuicatec-NT.mobi
	Holy-Bible---Cuicatec-Tepeuxila---Tepeuxila-Cuicatec-NT				http://ebible.org/Scriptures/cuxNT_word.zip	Holy-Bible---Cuicatec-Tepeuxila---Tepeuxila-Cuicatec-NT.msword.zip
	Holy-Bible---Cuicatec-Tepeuxila---Tepeuxila-Cuicatec-NT				http://ebible.org/Scriptures/cuxNT_osis.zip	Holy-Bible---Cuicatec-Tepeuxila---Tepeuxila-Cuicatec-NT.osis.zip
	Holy-Bible---Cuicatec-Tepeuxila---Tepeuxila-Cuicatec-NT				http://ebible.org/pdf/cuxNT/cuxNT_prt.pdf	Holy-Bible---Cuicatec-Tepeuxila---Tepeuxila-Cuicatec-NT.pdf
	Holy-Bible---Cuicatec-Tepeuxila---Tepeuxila-Cuicatec-NT				http://ebible.org/Scriptures/cuxNT_usfm.zip	Holy-Bible---Cuicatec-Tepeuxila---Tepeuxila-Cuicatec-NT.usfm.zip
	Holy-Bible---Cuicatec-Tepeuxila---Tepeuxila-Cuicatec-NT				http://ebible.org/Scriptures/cuxNT_usfx.zip	Holy-Bible---Cuicatec-Tepeuxila---Tepeuxila-Cuicatec-NT.usfx.zip
	Holy-Bible---Cuicatec-Tepeuxila---Tepeuxila-Cuicatec-NT				http://ebible.org/Scriptures/cuxNT_vpl.zip	Holy-Bible---Cuicatec-Tepeuxila---Tepeuxila-Cuicatec-NT.vpl.zip
	Holy-Bible---Cuicatec-Tepeuxila---Tepeuxila-Cuicatec-NT				http://ebible.org/Scriptures/cuxNT_xetex.zip	Holy-Bible---Cuicatec-Tepeuxila---Tepeuxila-Cuicatec-NT.xetex.zip
	Holy-Bible---Cuicatec-Tepeuxila---Tepeuxila-Cuicatec-NT				http://ebible.org/Scriptures/cuxNT_xsfm.zip	Holy-Bible---Cuicatec-Tepeuxila---Tepeuxila-Cuicatec-NT.xsfm.zip
	Holy-Bible---Cuicatec-Teutila---Teutila-NT				http://ebible.org/sword/zip/cut1972eb.zip	Holy-Bible---Cuicatec-Teutila---Teutila-NT.crosswire.zip
	Holy-Bible---Cuicatec-Teutila---Teutila-NT				http://ebible.org/epub/cutNT.epub	Holy-Bible---Cuicatec-Teutila---Teutila-NT.epub
	Holy-Bible---Cuicatec-Teutila---Teutila-NT				http://ebible.org/Scriptures/cutNT_html.zip	Holy-Bible---Cuicatec-Teutila---Teutila-NT.html.zip
	Holy-Bible---Cuicatec-Teutila---Teutila-NT				http://ebible.org/Scriptures/CUTWBT_inscript.zip	Holy-Bible---Cuicatec-Teutila---Teutila-NT.inscript.zip
	Holy-Bible---Cuicatec-Teutila---Teutila-NT				http://ebible.org/epub/cutNT.mobi	Holy-Bible---Cuicatec-Teutila---Teutila-NT.mobi
	Holy-Bible---Cuicatec-Teutila---Teutila-NT				http://ebible.org/Scriptures/cutNT_word.zip	Holy-Bible---Cuicatec-Teutila---Teutila-NT.msword.zip
	Holy-Bible---Cuicatec-Teutila---Teutila-NT				http://ebible.org/Scriptures/cutNT_osis.zip	Holy-Bible---Cuicatec-Teutila---Teutila-NT.osis.zip
	Holy-Bible---Cuicatec-Teutila---Teutila-NT				http://ebible.org/pdf/cutNT/cutNT_prt.pdf	Holy-Bible---Cuicatec-Teutila---Teutila-NT.pdf
	Holy-Bible---Cuicatec-Teutila---Teutila-NT				http://ebible.org/Scriptures/cutNT_usfm.zip	Holy-Bible---Cuicatec-Teutila---Teutila-NT.usfm.zip
	Holy-Bible---Cuicatec-Teutila---Teutila-NT				http://ebible.org/Scriptures/cutNT_usfx.zip	Holy-Bible---Cuicatec-Teutila---Teutila-NT.usfx.zip
	Holy-Bible---Cuicatec-Teutila---Teutila-NT				http://ebible.org/Scriptures/cutNT_vpl.zip	Holy-Bible---Cuicatec-Teutila---Teutila-NT.vpl.zip
	Holy-Bible---Cuicatec-Teutila---Teutila-NT				http://ebible.org/Scriptures/cutNT_xetex.zip	Holy-Bible---Cuicatec-Teutila---Teutila-NT.xetex.zip
	Holy-Bible---Cuicatec-Teutila---Teutila-NT				http://ebible.org/Scriptures/cutNT_xsfm.zip	Holy-Bible---Cuicatec-Teutila---Teutila-NT.xsfm.zip
	Holy-Bible---Czech---BKR	Czech BKR	version_download	czech_bkr_ucs2	http://unbound.biola.edu/index.cfm?method=downloads.downloadBible	Holy-Bible---Czech---BKR.unbound.zip
	Holy-Bible---Czech---CEP	Czech CEP	version_download	czech_cep_ucs2	http://unbound.biola.edu/index.cfm?method=downloads.downloadBible	Holy-Bible---Czech---CEP.unbound.zip
	Holy-Bible---Czech---Czech-KMS-NT				http://ebible.org/sword/zip/cesKMS1994eb.zip	Holy-Bible---Czech---Czech-KMS-NT.crosswire.zip
	Holy-Bible---Czech---Czech-KMS-NT				http://ebible.org/epub/ceskms.epub	Holy-Bible---Czech---Czech-KMS-NT.epub
	Holy-Bible---Czech---Czech-KMS-NT				http://ebible.org/Scriptures/ceskms_html.zip	Holy-Bible---Czech---Czech-KMS-NT.html.zip
	Holy-Bible---Czech---Czech-KMS-NT				http://ebible.org/Scriptures/CESKMS_inscript.zip	Holy-Bible---Czech---Czech-KMS-NT.inscript.zip
	Holy-Bible---Czech---Czech-KMS-NT				http://ebible.org/epub/ceskms.mobi	Holy-Bible---Czech---Czech-KMS-NT.mobi
	Holy-Bible---Czech---Czech-KMS-NT				http://ebible.org/Scriptures/ceskms_word.zip	Holy-Bible---Czech---Czech-KMS-NT.msword.zip
	Holy-Bible---Czech---Czech-KMS-NT				http://ebible.org/Scriptures/ceskms_osis.zip	Holy-Bible---Czech---Czech-KMS-NT.osis.zip
	Holy-Bible---Czech---Czech-KMS-NT				http://ebible.org/pdf/ceskms/ceskms_prt.pdf	Holy-Bible---Czech---Czech-KMS-NT.pdf
	Holy-Bible---Czech---Czech-KMS-NT	Czech KMS	version_download	czech_kms_ucs2	http://unbound.biola.edu/index.cfm?method=downloads.downloadBible	Holy-Bible---Czech---Czech-KMS-NT.unbound.zip
	Holy-Bible---Czech---Czech-KMS-NT				http://ebible.org/Scriptures/ceskms_usfm.zip	Holy-Bible---Czech---Czech-KMS-NT.usfm.zip
	Holy-Bible---Czech---Czech-KMS-NT				http://ebible.org/Scriptures/ceskms_usfx.zip	Holy-Bible---Czech---Czech-KMS-NT.usfx.zip
	Holy-Bible---Czech---Czech-KMS-NT				http://ebible.org/Scriptures/ceskms_vpl.zip	Holy-Bible---Czech---Czech-KMS-NT.vpl.zip
	Holy-Bible---Czech---Czech-KMS-NT				http://ebible.org/Scriptures/ceskms_xetex.zip	Holy-Bible---Czech---Czech-KMS-NT.xetex.zip
	Holy-Bible---Czech---Czech-KMS-NT				http://ebible.org/Scriptures/ceskms_xsfm.zip	Holy-Bible---Czech---Czech-KMS-NT.xsfm.zip
	Holy-Bible---Czech---Czech-NBK-NT				http://ebible.org/sword/zip/cesNKB1998eb.zip	Holy-Bible---Czech---Czech-NBK-NT.crosswire.zip
	Holy-Bible---Czech---Czech-NBK-NT				http://ebible.org/epub/cesnkb.epub	Holy-Bible---Czech---Czech-NBK-NT.epub
	Holy-Bible---Czech---Czech-NBK-NT				http://ebible.org/Scriptures/cesnkb_html.zip	Holy-Bible---Czech---Czech-NBK-NT.html.zip
	Holy-Bible---Czech---Czech-NBK-NT				http://ebible.org/Scriptures/CESNKB_inscript.zip	Holy-Bible---Czech---Czech-NBK-NT.inscript.zip
	Holy-Bible---Czech---Czech-NBK-NT				http://ebible.org/epub/cesnkb.mobi	Holy-Bible---Czech---Czech-NBK-NT.mobi
	Holy-Bible---Czech---Czech-NBK-NT				http://ebible.org/Scriptures/cesnkb_word.zip	Holy-Bible---Czech---Czech-NBK-NT.msword.zip
	Holy-Bible---Czech---Czech-NBK-NT				http://ebible.org/Scriptures/cesnkb_osis.zip	Holy-Bible---Czech---Czech-NBK-NT.osis.zip
	Holy-Bible---Czech---Czech-NBK-NT				http://ebible.org/pdf/cesnkb/cesnkb_prt.pdf	Holy-Bible---Czech---Czech-NBK-NT.pdf
	Holy-Bible---Czech---Czech-NBK-NT	Czech NKB	version_download	czech_nkb_ucs2	http://unbound.biola.edu/index.cfm?method=downloads.downloadBible	Holy-Bible---Czech---Czech-NBK-NT.unbound.zip
	Holy-Bible---Czech---Czech-NBK-NT				http://ebible.org/Scriptures/cesnkb_usfm.zip	Holy-Bible---Czech---Czech-NBK-NT.usfm.zip
	Holy-Bible---Czech---Czech-NBK-NT				http://ebible.org/Scriptures/cesnkb_usfx.zip	Holy-Bible---Czech---Czech-NBK-NT.usfx.zip
	Holy-Bible---Czech---Czech-NBK-NT				http://ebible.org/Scriptures/cesnkb_vpl.zip	Holy-Bible---Czech---Czech-NBK-NT.vpl.zip
	Holy-Bible---Czech---Czech-NBK-NT				http://ebible.org/Scriptures/cesnkb_xetex.zip	Holy-Bible---Czech---Czech-NBK-NT.xetex.zip
	Holy-Bible---Czech---Czech-NBK-NT				http://ebible.org/Scriptures/cesnkb_xsfm.zip	Holy-Bible---Czech---Czech-NBK-NT.xsfm.zip
	Holy-Bible---Dadibi---Dadibi-Bible				http://ebible.org/sword/zip/mps2001eb.zip	Holy-Bible---Dadibi---Dadibi-Bible.crosswire.zip
	Holy-Bible---Dadibi---Dadibi-Bible				http://ebible.org/epub/mps.epub	Holy-Bible---Dadibi---Dadibi-Bible.epub
	Holy-Bible---Dadibi---Dadibi-Bible				http://ebible.org/Scriptures/mps_html.zip	Holy-Bible---Dadibi---Dadibi-Bible.html.zip
	Holy-Bible---Dadibi---Dadibi-Bible				http://ebible.org/Scriptures/MPSTBL_inscript.zip	Holy-Bible---Dadibi---Dadibi-Bible.inscript.zip
	Holy-Bible---Dadibi---Dadibi-Bible				http://ebible.org/epub/mps.mobi	Holy-Bible---Dadibi---Dadibi-Bible.mobi
	Holy-Bible---Dadibi---Dadibi-Bible				http://ebible.org/Scriptures/mps_word.zip	Holy-Bible---Dadibi---Dadibi-Bible.msword.zip
	Holy-Bible---Dadibi---Dadibi-Bible				http://ebible.org/Scriptures/mps_osis.zip	Holy-Bible---Dadibi---Dadibi-Bible.osis.zip
	Holy-Bible---Dadibi---Dadibi-Bible				http://ebible.org/pdf/mps/mps_prt.pdf	Holy-Bible---Dadibi---Dadibi-Bible.pdf
	Holy-Bible---Dadibi---Dadibi-Bible				http://ebible.org/Scriptures/mps_usfm.zip	Holy-Bible---Dadibi---Dadibi-Bible.usfm.zip
	Holy-Bible---Dadibi---Dadibi-Bible				http://ebible.org/Scriptures/mps_usfx.zip	Holy-Bible---Dadibi---Dadibi-Bible.usfx.zip
	Holy-Bible---Dadibi---Dadibi-Bible				http://ebible.org/Scriptures/mps_vpl.zip	Holy-Bible---Dadibi---Dadibi-Bible.vpl.zip
	Holy-Bible---Dadibi---Dadibi-Bible				http://ebible.org/Scriptures/mps_xetex.zip	Holy-Bible---Dadibi---Dadibi-Bible.xetex.zip
	Holy-Bible---Dadibi---Dadibi-Bible				http://ebible.org/Scriptures/mps_xsfm.zip	Holy-Bible---Dadibi---Dadibi-Bible.xsfm.zip
	Holy-Bible---Daga---Daga-Bible				http://ebible.org/sword/zip/dgz2004eb.zip	Holy-Bible---Daga---Daga-Bible.crosswire.zip
	Holy-Bible---Daga---Daga-Bible				http://ebible.org/epub/dgz.epub	Holy-Bible---Daga---Daga-Bible.epub
	Holy-Bible---Daga---Daga-Bible				http://ebible.org/Scriptures/dgz_html.zip	Holy-Bible---Daga---Daga-Bible.html.zip
	Holy-Bible---Daga---Daga-Bible				http://ebible.org/Scriptures/DGZWBT_inscript.zip	Holy-Bible---Daga---Daga-Bible.inscript.zip
	Holy-Bible---Daga---Daga-Bible				http://ebible.org/epub/dgz.mobi	Holy-Bible---Daga---Daga-Bible.mobi
	Holy-Bible---Daga---Daga-Bible				http://ebible.org/Scriptures/dgz_word.zip	Holy-Bible---Daga---Daga-Bible.msword.zip
	Holy-Bible---Daga---Daga-Bible				http://ebible.org/Scriptures/dgz_osis.zip	Holy-Bible---Daga---Daga-Bible.osis.zip
	Holy-Bible---Daga---Daga-Bible				http://ebible.org/pdf/dgz/dgz_prt.pdf	Holy-Bible---Daga---Daga-Bible.pdf
	Holy-Bible---Daga---Daga-Bible				http://ebible.org/Scriptures/dgz_usfm.zip	Holy-Bible---Daga---Daga-Bible.usfm.zip
	Holy-Bible---Daga---Daga-Bible				http://ebible.org/Scriptures/dgz_usfx.zip	Holy-Bible---Daga---Daga-Bible.usfx.zip
	Holy-Bible---Daga---Daga-Bible				http://ebible.org/Scriptures/dgz_vpl.zip	Holy-Bible---Daga---Daga-Bible.vpl.zip
	Holy-Bible---Daga---Daga-Bible				http://ebible.org/Scriptures/dgz_xetex.zip	Holy-Bible---Daga---Daga-Bible.xetex.zip
	Holy-Bible---Daga---Daga-Bible				http://ebible.org/Scriptures/dgz_xsfm.zip	Holy-Bible---Daga---Daga-Bible.xsfm.zip
	Holy-Bible---Dangalat---Dangalat-NT				http://ebible.org/sword/zip/daa2012eb.zip	Holy-Bible---Dangalat---Dangalat-NT.crosswire.zip
	Holy-Bible---Dangalat---Dangalat-NT				http://ebible.org/epub/daaNT.epub	Holy-Bible---Dangalat---Dangalat-NT.epub
	Holy-Bible---Dangalat---Dangalat-NT				http://ebible.org/Scriptures/daaNT_html.zip	Holy-Bible---Dangalat---Dangalat-NT.html.zip
	Holy-Bible---Dangalat---Dangalat-NT				http://ebible.org/Scriptures/DAAWYI_inscript.zip	Holy-Bible---Dangalat---Dangalat-NT.inscript.zip
	Holy-Bible---Dangalat---Dangalat-NT				http://ebible.org/epub/daaNT.mobi	Holy-Bible---Dangalat---Dangalat-NT.mobi
	Holy-Bible---Dangalat---Dangalat-NT				http://ebible.org/Scriptures/daaNT_word.zip	Holy-Bible---Dangalat---Dangalat-NT.msword.zip
	Holy-Bible---Dangalat---Dangalat-NT				http://ebible.org/Scriptures/daaNT_osis.zip	Holy-Bible---Dangalat---Dangalat-NT.osis.zip
	Holy-Bible---Dangalat---Dangalat-NT				http://ebible.org/pdf/daaNT/daaNT_prt.pdf	Holy-Bible---Dangalat---Dangalat-NT.pdf
	Holy-Bible---Dangalat---Dangalat-NT				http://ebible.org/Scriptures/daaNT_usfm.zip	Holy-Bible---Dangalat---Dangalat-NT.usfm.zip
	Holy-Bible---Dangalat---Dangalat-NT				http://ebible.org/Scriptures/daaNT_usfx.zip	Holy-Bible---Dangalat---Dangalat-NT.usfx.zip
	Holy-Bible---Dangalat---Dangalat-NT				http://ebible.org/Scriptures/daaNT_vpl.zip	Holy-Bible---Dangalat---Dangalat-NT.vpl.zip
	Holy-Bible---Dangalat---Dangalat-NT				http://ebible.org/Scriptures/daaNT_xetex.zip	Holy-Bible---Dangalat---Dangalat-NT.xetex.zip
	Holy-Bible---Dangalat---Dangalat-NT				http://ebible.org/Scriptures/daaNT_xsfm.zip	Holy-Bible---Dangalat---Dangalat-NT.xsfm.zip
	Holy-Bible---Danish---Bible	Danish	version_download	danish_ucs2	http://unbound.biola.edu/index.cfm?method=downloads.downloadBible	Holy-Bible---Danish---Bible.unbound.zip
	Holy-Bible---Dano---Dano-NT				http://ebible.org/sword/zip/aso1989eb.zip	Holy-Bible---Dano---Dano-NT.crosswire.zip
	Holy-Bible---Dano---Dano-NT				http://ebible.org/epub/aso.epub	Holy-Bible---Dano---Dano-NT.epub
	Holy-Bible---Dano---Dano-NT				http://ebible.org/Scriptures/aso_html.zip	Holy-Bible---Dano---Dano-NT.html.zip
	Holy-Bible---Dano---Dano-NT				http://ebible.org/Scriptures/ASOTBL_inscript.zip	Holy-Bible---Dano---Dano-NT.inscript.zip
	Holy-Bible---Dano---Dano-NT				http://ebible.org/epub/aso.mobi	Holy-Bible---Dano---Dano-NT.mobi
	Holy-Bible---Dano---Dano-NT				http://ebible.org/Scriptures/aso_word.zip	Holy-Bible---Dano---Dano-NT.msword.zip
	Holy-Bible---Dano---Dano-NT				http://ebible.org/Scriptures/aso_osis.zip	Holy-Bible---Dano---Dano-NT.osis.zip
	Holy-Bible---Dano---Dano-NT				http://ebible.org/pdf/aso/aso_prt.pdf	Holy-Bible---Dano---Dano-NT.pdf
	Holy-Bible---Dano---Dano-NT				http://ebible.org/Scriptures/aso_usfm.zip	Holy-Bible---Dano---Dano-NT.usfm.zip
	Holy-Bible---Dano---Dano-NT				http://ebible.org/Scriptures/aso_usfx.zip	Holy-Bible---Dano---Dano-NT.usfx.zip
	Holy-Bible---Dano---Dano-NT				http://ebible.org/Scriptures/aso_vpl.zip	Holy-Bible---Dano---Dano-NT.vpl.zip
